0.00302345	-0.00143602
-0.00119441	0.00320938
-0.00613444	0.00824731
-0.0115735	0.0135621
-0.017193	0.0189171
-0.0226167	0.0239608
-0.0274213	0.0282809
-0.0311593	0.0314744
-0.0334433	0.0332099
-0.03402	0.0332731
-0.0327894	0.0315863
-0.0298286	0.0282252
-0.025416	0.0234214
-0.0199909	0.0175427
-0.0140917	0.0110766
-0.00830774	0.00460678
-0.00323046	-0.00124502
0.000605359	-0.00589381
0.00278385	-0.00888223
0.00306356	-0.0099683
0.0014383	-0.00913631
-0.0018737	-0.00653395
-0.0065125	-0.0024323
-0.0120295	0.00275803
-0.0179131	0.00847241
-0.0236148	0.0140132
-0.0285891	0.0186173
-0.0323594	0.0215753
-0.0345842	0.0223594
-0.0351244	0.0207232
-0.0341051	0.0167481
-0.031909	0.0108168
-0.0290555	0.003508
-0.0260387	-0.00452109
-0.0232171	-0.012581
-0.020749	-0.0199551
-0.0186161	-0.0259618
-0.0167111	-0.0300598
-0.0148694	-0.0319371
-0.012944	-0.0315678
-0.0109491	-0.0291939
-0.00910516	-0.0252399
-0.00773238	-0.0202502
-0.00714977	-0.0148626
-0.00763474	-0.00975002
-0.00936347	-0.0055282
-0.0123126	-0.00266378
-0.016215	-0.00140417
-0.0206286	-0.00176528
-0.0250244	-0.00358089
-0.0288648	-0.00659616
-0.0316964	-0.0105606
-0.0332502	-0.0152565
-0.0335272	-0.0204786
-0.0328484	-0.0260177
-0.0317742	-0.0316505
-0.0309019	-0.0371295
-0.0307129	-0.0421808
-0.0315046	-0.0465093
-0.0333673	-0.0498152
-0.0361729	-0.0518218
-0.0395673	-0.0523141
-0.0430245	-0.0511914
-0.0459572	-0.0485074
-0.047792	-0.0444795
-0.0480205	-0.0394783
-0.0463069	-0.0339933
-0.0425787	-0.0285821
-0.0370316	-0.0238054
-0.0300567	-0.0201464
-0.0221446	-0.0179038
-0.0138295	-0.0170993
-0.00568643	-0.0174289
0.00171137	-0.0183054
0.00788939	-0.0190075
0.0124792	-0.0188755
0.0151826	-0.017474
0.0157978	-0.0146804
0.0142854	-0.010701
0.0108233	-0.00600125
0.00581176	-0.00117417
-0.000167805	0.00319461
-0.0064479	0.0066247
-0.0124039	0.00878982
-0.0175586	0.00950812
-0.0216162	0.00869876
-0.0244219	0.00633432
-0.0259047	0.00241357
-0.026	-0.00300838
-0.0245693	-0.00975161
-0.0213968	-0.0174518
-0.0162555	-0.0255372
-0.00899883	-0.0332675
0.000324666	-0.0398397
0.0113605	-0.0445224
0.0234256	-0.0467729
0.0356066	-0.0463154
0.0468874	-0.0431706
0.0562747	-0.037654
0.0629662	-0.0303146
0.0665223	-0.0218099
0.0669207	-0.012782
0.0645	-0.00377958
0.0599102	0.00478144
0.0540477	0.012602
0.0478737	0.0194358
0.0422278	0.0250455
0.0377648	0.0292242
0.0349425	0.0318394
0.0340182	0.0328598
0.0350605	0.0323728
0.0379473	0.0305841
0.0423661	0.0277795
0.0478633	0.0242749
0.0539378	0.0204023
0.0601146	0.0165152
0.0659933	0.0129868
0.0712639	0.0101986
0.0756821	0.00850711
0.079044	0.00821644
0.0812054	0.00958259
0.0821508	0.0127885
0.0820397	0.0178692
0.0811955	0.0246304
0.0800396	0.0326065
0.0790036	0.0411174
0.0784763	0.049395
0.0787684	0.0566979
0.0800419	0.0624036
0.0822457	0.0660939
0.0851151	0.0676104
0.0882528	0.0670817
0.0912389	0.0649319
0.0937047	0.0618314
0.0953678	0.0585826
0.0960565	0.0560063
0.0957014	0.0548563
0.0943033	0.0557297
0.0919294	0.0589751
0.088736	0.0646038
0.0849372	0.0722259
0.0807323	0.0810598
0.0762887	0.0900664
0.07177	0.0981758
0.0673596	0.104481
0.0632772	0.108339
0.0597987	0.109426
0.0572068	0.107731
0.0556896	0.103519
0.0552732	0.0972506
0.0558081	0.0895103
0.0569478	0.0809311
0.0581789	0.0721437
0.0589355	0.0637308
0.058708	0.0561658
0.0571359	0.049791
0.0541106	0.0448514
0.0498031	0.0415274
0.044572	0.039927
0.0388586	0.0400615
0.0330916	0.0418258
0.0275726	0.0449941
0.022444	0.0492406
0.0177193	0.0541615
0.0133079	0.0592793
0.00909777	0.0640538
0.00502845	0.0679204
0.00108086	0.0703548
-0.00273762	0.0709607
-0.00637585	0.0695459
-0.00976217	0.0661528
-0.0128709	0.0610338
-0.0157833	0.0545872
-0.0187352	0.0472703
-0.0220948	0.039528
-0.0262675	0.0317577
-0.0315807	0.0242911
-0.0381964	0.0173885
-0.046073	0.0112432
-0.0549778	0.00595894
-0.0645314	0.00150099
-0.0742331	-0.00233855
-0.0834902	-0.00592573
-0.0917095	-0.00969558
-0.0984204	-0.0140147
-0.103321	-0.019079
-0.106327	-0.0248975
-0.107615	-0.0313351
-0.107557	-0.0381547
-0.106657	-0.0450562
-0.105505	-0.0517207
-0.104631	-0.0578642
-0.104408	-0.0632831
-0.105092	-0.0678701
-0.106845	-0.0715893
-0.109702	-0.074444
-0.113582	-0.0764538
-0.118288	-0.0776637
-0.123548	-0.0781531
-0.129056	-0.0780495
-0.134484	-0.0775637
-0.139525	-0.0770092
-0.143929	-0.0767678
-0.147489	-0.0772303
-0.15009	-0.0787253
-0.151709	-0.0814624
-0.152343	-0.085508
-0.151954	-0.0907946
-0.150462	-0.0971354
-0.147736	-0.104261
-0.143629	-0.111838
-0.138063	-0.119452
-0.131093	-0.126609
-0.122929	-0.132804
-0.113979	-0.137602
-0.104868	-0.140709
-0.0963549	-0.142015
-0.089146	-0.141613
-0.0837527	-0.139743
-0.0804354	-0.136712
-0.0791783	-0.132799
-0.079718	-0.128197
-0.0815895	-0.123018
-0.0841552	-0.11737
-0.0866953	-0.111457
-0.0885522	-0.105621
-0.0892345	-0.100317
-0.0884583	-0.0960532
-0.0861258	-0.0932999
-0.0822741	-0.0923773
-0.0770375	-0.0933281
-0.0706227	-0.0958216
-0.0632979	-0.0991717
-0.055347	-0.102485
-0.04701	-0.104898
-0.0384646	-0.10579
-0.0298406	-0.104892
-0.0212606	-0.102257
-0.0129142	-0.0981359
-0.0050737	-0.0928015
0.00197045	-0.0864269
0.00799227	-0.0790838
0.0129083	-0.0708193
0.0168363	-0.0617553
0.0200759	-0.0521576
0.0230296	-0.0424295
0.0260957	-0.0330494
0.029583	-0.024487
0.0336942	-0.0171213
0.0385039	-0.0111829
0.0438951	-0.00674501
0.0495841	-0.00375352
0.0552336	-0.00205974
0.0605076	-0.00141834
0.0651229	-0.00145736
0.0689139	-0.00167188
0.0718372	-0.00147368
0.0739497	-0.000280149
0.0754218	0.00237034
0.0765148	0.00671686
0.0775209	0.0127367
0.0787547	0.0201638
0.0805394	0.0285589
0.0831515	0.0374349
0.0867904	0.0463623
0.0915653	0.0549986
0.0974578	0.0630884
0.104298	0.070455
0.111795	0.0769899
0.119583	0.0826551
0.127295	0.0875137
0.134629	0.0917623
0.141351	0.095737
0.147237	0.0998531
0.152005	0.104491
0.15534	0.109881
0.156961	0.11604
0.156658	0.122762
0.154294	0.129672
0.149876	0.1363
0.143627	0.142124
0.135961	0.146663
0.127363	0.149559
0.118343	0.150613
0.10945	0.149775
0.101271	0.147107
0.0944089	0.142768
0.0894406	0.137015
0.086812	0.130207
0.0867374	0.122814
0.0891687	0.115374
0.0937891	0.108429
0.0999841	0.102459
0.106882	0.0978279
0.113488	0.09478
0.118823	0.093465
0.122052	0.0939599
0.122631	0.0962574
0.120352	0.100235
0.115265	0.105617
0.107644	0.111944
0.0979471	0.118605
0.0867878	0.124908
0.0749203	0.130147
0.0631842	0.133672
0.0523794	0.134983
0.0431567	0.133806
0.0359506	0.130147
0.0309441	0.124295
0.0280482	0.116749
0.0269118	0.108104
0.026998	0.09892
0.0276872	0.0896288
0.0283227	0.0805293
0.0282505	0.0718511
0.0268941	0.0638175
0.0238326	0.0566672
0.0189007	0.0506328
0.0122476	0.0458833
0.00427909	0.0424727
-0.00446278	0.0403105
-0.0134182	0.0391519
-0.0221169	0.0385928
-0.0302402	0.0380968
-0.037635	0.037058
-0.0442811	0.0348731
-0.0502109	0.0309992
-0.0554586	0.0250274
-0.0600204	0.0167761
-0.0638058	0.00636262
-0.0666795	-0.00574447
-0.0685557	-0.0187326
-0.0694554	-0.031569
-0.0695423	-0.0431852
-0.0691394	-0.0526622
-0.0686838	-0.0593925
-0.0686506	-0.0631609
-0.0694924	-0.0641315
-0.0715649	-0.0628064
-0.0750515	-0.0599465
-0.0798954	-0.056442
-0.085799	-0.0531787
-0.0922917	-0.0509215
-0.0988162	-0.0502196
-0.104825	-0.0513702
-0.109865	-0.0544549
-0.113598	-0.0594041
-0.1158	-0.066052
-0.116392	-0.0741602
-0.115448	-0.0834272
-0.113182	-0.0934969
-0.109925	-0.103968
-0.106103	-0.114409
-0.102217	-0.124377
-0.0988046	-0.133411
-0.0963274	-0.141042
-0.0950464	-0.14682
-0.0949402	-0.150373
-0.0956919	-0.151463
-0.0967977	-0.150035
-0.0977156	-0.146231
-0.0979581	-0.140384
-0.0971356	-0.132996
-0.0950126	-0.124694
-0.0915366	-0.116194
-0.0868048	-0.108228
-0.0810219	-0.101441
-0.074493	-0.0962927
-0.0676042	-0.0929967
-0.0607831	-0.091514
-0.0544656	-0.0915992
-0.0490559	-0.092861
-0.0448502	-0.0948086
-0.0419758	-0.0968981
-0.04041	-0.0985727
-0.0400163	-0.0993004
-0.0405457	-0.098634
-0.0416826	-0.0963014
-0.0431167	-0.0922689
-0.0445653	-0.0867476
-0.0457765	-0.0801781
-0.046525	-0.0731936
-0.0465868	-0.0665323
-0.0457384	-0.0609012
-0.0437864	-0.056836
-0.0406195	-0.0545998
-0.0362445	-0.0541613
-0.0307745	-0.0552285
-0.0244135	-0.0573032
-0.0174429	-0.0597464
-0.0101805	-0.0618594
-0.00296227	-0.0629722
0.00385337	-0.0625236
0.00995236	-0.0601112
0.0151476	-0.0555202
0.0193545	-0.0487553
0.0225287	-0.0400572
0.0246462	-0.0298688
0.0257095	-0.018753
0.0257663	-0.00729367
0.0249327	0.0039774
0.0234066	0.014603
0.0214484	0.0242156
0.0193979	0.0325531
0.0177025	0.0394412
0.0168387	0.0447661
0.0171807	0.048473
0.0189456	0.0505926
0.0222088	0.0512418
0.0269149	0.0505897
0.0328776	0.0488349
0.0397914	0.0462076
0.0472662	0.0429779
0.0548474	0.0394529
0.0620265	0.0359873
0.0682854	0.0330067
0.0731734	0.0310086
0.076391	0.0305152
0.0778788	0.0319704
0.0778065	0.0356215
0.0764646	0.0414421
0.0741849	0.0491084
0.0713141	0.0580332
0.0681731	0.0674436
0.0650069	0.0764877
0.0619738	0.0843441
0.0591732	0.0903162
0.0567057	0.0938994
0.0547067	0.0948351
0.0533299	0.0931749
0.0527156	0.0893222
0.0529769	0.0839802
0.0541702	0.0779936
0.0562472	0.0721676
0.059042	0.067143
0.0622764	0.0633442
0.0655767	0.0609814
0.0685609	0.0600685
0.0709111	0.0604435
0.0723567	0.0618239
0.0726639	0.0638823
0.0716752	0.0662958
0.0693625	0.0687765
0.0658721	0.0711072
0.0615136	0.0731358
0.056702	0.0747408
0.0518919	0.0758025
0.0475016	0.0761737
0.0438199	0.0756523
0.040943	0.0739989
0.0387816	0.071
0.0371185	0.0665599
0.0356769	0.0607798
0.0341378	0.0539863
0.0321784	0.046686
0.0295918	0.0394925
0.0263327	0.0330248
0.0224615	0.0278019
0.0181081	0.0241915
0.013448	0.022395
0.00867598	0.0224452
0.00401505	0.024232
-0.000310247	0.0275214
-0.00415645	0.0319341
-0.00746766	0.0369266
-0.0101935	0.0418268
-0.0122607	0.0459178
-0.0136191	0.0485578
-0.0142473	0.0492911
-0.0141034	0.0479276
-0.0131543	0.0445813
-0.0115186	0.0396483
-0.00955794	0.0337092
-0.00784097	0.0274003
-0.00700692	0.0212927
-0.00761233	0.0158096
-0.0100542	0.0111933
-0.0145536	0.00752632
-0.0211066	0.00478143
-0.0293963	0.00284805
-0.0388049	0.00153465
-0.0485637	0.000576808
-0.0578775	-0.000355911
-0.0660029	-0.00165124
-0.072348	-0.00372312
-0.0765384	-0.00696292
-0.0783968	-0.0116756
-0.0779068	-0.0179907
-0.0752346	-0.0257694
-0.0707118	-0.0345639
-0.064784	-0.0436715
-0.0579738	-0.0522775
-0.0508377	-0.059623
-0.0439034	-0.0651276
-0.0376364	-0.0684674
-0.0324504	-0.0695907
-0.0286683	-0.0686665
-0.0264369	-0.0660109
-0.0257465	-0.0620235
-0.0265239	-0.0571605
-0.0286218	-0.051916
-0.0317616	-0.0467934
-0.0355849	-0.0422557
-0.0397195	-0.0386599
-0.0437557	-0.0362202
-0.0472344	-0.0350143
-0.0496882	-0.0350136
-0.0506875	-0.0361252
-0.0499141	-0.0382461
-0.0472667	-0.041284
-0.0429122	-0.0451251
-0.0372417	-0.0495978
-0.0308084	-0.0544602
-0.0242652	-0.0593902
-0.0182844	-0.0640019
-0.0134642	-0.0678764
-0.010266	-0.0705867
-0.00895446	-0.0717504
-0.00954261	-0.0711266
-0.0117986	-0.0687009
-0.0153112	-0.064709
-0.0195291	-0.0596304
-0.0237985	-0.0541484
-0.027465	-0.0490215
-0.0299787	-0.0448978
-0.030949	-0.042175
-0.0301883	-0.0409537
-0.0277291	-0.0410662
-0.0237876	-0.0421657
-0.0187412	-0.0438197
-0.0131339	-0.0455581
-0.00759617	-0.0469068
-0.00268131	-0.0474225
0.00123078	-0.046733
0.00394673	-0.0445831
0.00546788	-0.0408768
0.00596802	-0.0357078
0.00567867	-0.0293551
0.00479367	-0.0222283
0.00346995	-0.0147906
0.00184985	-0.00749488
9.05781e-005	-0.000752166
-0.00158007	0.00508182
-0.00284733	0.00970897
-0.00338755	0.0128751
-0.00295023	0.0143654
-0.00137948	0.0140333
0.00135981	0.0118697
0.00515178	0.00806678
0.00975765	0.00301832
0.014864	-0.00272557
0.0201006	-0.00852113
0.0250577	-0.0137213
0.0293486	-0.0177763
0.0326607	-0.0202955
0.0347652	-0.0210615
0.0355638	-0.0200215
0.0351455	-0.0172565
0.0337899	-0.0129535
0.0319105	-0.0074062
0.0299486	-0.00101237
0.0282715	0.00575249
0.0271248	0.0123794
0.0266451	0.0183802
0.0269053	0.0233461
0.0279482	0.0270011
0.0298011	0.0292437
0.0324503	0.0301598
0.0357917	0.0299765
0.0396236	0.0289915
0.0436668	0.027507
0.0475536	0.0257807
0.0508254	0.0240032
0.0529975	0.0223106
0.0536487	0.0208162
0.0525153	0.0196446
0.0495693	0.0189328
0.0450341	0.0187853
0.0393477	0.0192254
0.0330889	0.0201815
0.0268883	0.0214964
0.021329	0.0229388
0.0168673	0.0242335
0.0138029	0.0250932
0.0122721	0.0252601
0.0122244	0.0245593
0.0134225	0.0229335
0.0155145	0.0204536
0.0181197	0.0173176
0.0208984	0.013836
0.0235931	0.0104084
0.025992	0.00751122
0.027864	0.00566991
0.0289686	0.00536848
0.0291018	0.00692404
0.028138	0.0103921
0.0260453	0.0155393
0.0229052	0.021891
0.0189174	0.0288262
0.0143547	0.0356877
0.00953771	0.0419012
0.00484816	0.0470549
0.0006925	0.0509178
-0.0025751	0.0534062
-0.00469522	0.0545337
-0.00551899	0.0543627
-0.0050282	0.0529523
-0.00335019	0.0503342
-0.000738535	0.0465464
0.00244957	0.0417071
0.00578955	0.0360889
0.00887076	0.0301306
0.0113648	0.0243743
0.0130225	0.0193738
0.0136675	0.0156105
0.0132314	0.013438
0.0117276	0.013046
0.00920797	0.0144297
0.00577909	0.0173723
0.00159433	0.0214568
-0.00317654	0.0261001
-0.00832479	0.0305965
-0.0135925	0.034207
-0.0187169	0.0362887
-0.0234561	0.0363956
-0.0275764	0.0343212
-0.0308507	0.0301148
-0.0330763	0.0240943
-0.0340803	0.0168391
-0.0337371	0.00910386
-0.0319987	0.00167936
-0.0289218	-0.00473897
-0.0246781	-0.00966042
-0.0195644	-0.0128637
-0.0140046	-0.0143853
-0.00851824	-0.0144333
-0.00368246	-0.0132787
-5.5025e-005	-0.0111839
0.00192327	-0.00839424
0.00198649	-0.00516125
0.000101196	-0.00173634
-0.00349809	0.00165819
-0.00834721	0.004842
-0.0138064	0.00765759
-0.0191512	0.00991991
-0.023753	0.0113846
-0.0272235	0.0117529
-0.0294352	0.010692
-0.0304998	0.00790103
-0.0307162	0.00322411
-0.0304631	-0.00325022
-0.0301238	-0.0111417
-0.030039	-0.0198092
-0.0304264	-0.0284645
-0.0313407	-0.0363133
-0.0327153	-0.0426617
-0.0344154	-0.0470024
-0.0362595	-0.049076
-0.0380373	-0.0488509
-0.0395462	-0.0464688
-0.0406135	-0.0422214
-0.0410989	-0.0365484
-0.0408988	-0.0300082
-0.0399628	-0.0232024
-0.0383177	-0.0167105
-0.0360479	-0.0110459
-0.033241	-0.00660804
-0.0299641	-0.00363515
-0.0263065	-0.00217713
-0.0224276	-0.00210949
-0.0185587	-0.00317157
-0.0149702	-0.00500399
-0.0119473	-0.0071834
-0.00976291	-0.00926848
-0.00865087	-0.0108772
-0.00877514	-0.0117703
-0.010177	-0.0118878
-0.0127676	-0.011321
-0.0163837	-0.010263
-0.020804	-0.00899471
-0.0256939	-0.00788239
-0.0305903	-0.00733839
-0.034959	-0.00776091
-0.0382677	-0.00947662
-0.0400513	-0.0126762
-0.0399616	-0.0173451
-0.0377831	-0.0232163
-0.0334382	-0.0297784
-0.0270063	-0.036352
-0.0187412	-0.0422285
-0.00906358	-0.0468034
0.00145381	-0.0496619
0.0120999	-0.0506333
0.0220765	-0.0497795
0.0306201	-0.0472915
0.0371436	-0.0433754
0.0413138	-0.038202
0.0430548	-0.0319154
0.0425167	-0.0246839
0.0400504	-0.0167611
0.0361701	-0.00850768
0.0314829	-0.000343184
0.0266294	0.00731432
0.0222385	0.014071
0.018886	0.0195679
0.0170513	0.023498
0.0170518	0.0256184
0.0190101	0.0257684
0.0228616	0.0239125
0.0283363	0.0201905
0.0349418	0.0149333
0.04201	0.00863979
0.0487878	0.00193333
0.0545385	-0.00446904
0.0586985	-0.00979002
0.061018	-0.0132677
0.0615762	-0.0142737
0.0606961	-0.0124415
0.0588427	-0.00776559
0.0565312	-0.00063098
0.0542109	0.00823253
0.0521776	0.0178499
0.0506139	0.0271369
0.0496627	0.0350537
0.0494247	0.0407773
0.0499489	0.0438573
0.0512513	0.044293
0.0533091	0.042508
0.0560341	0.0392465
0.0592673	0.0354277
0.0628083	0.0319939
0.0664178	0.0297528
0.0698163	0.0292433
0.0727087	0.0306792
0.0748317	0.0339757
0.0759584	0.0388256
0.0758907	0.0447948
0.074511	0.0514186
0.0718353	0.0582665
0.0679982	0.0649603
0.0632438	0.0711578
0.0579313	0.076534
0.0524928	0.0807741
0.0473681	0.0835702
0.0429398	0.0846444
0.0394863	0.0837988
0.0371482	0.0809445
0.0359363	0.0761305
0.0357467	0.0695781
0.0363522	0.0616698
0.0374304	0.0529058
0.0386217	0.0438793
0.0395761	0.0352649
0.0399705	0.0277762
0.039506	0.0220572
0.037898	0.0185424
0.0349071	0.0173708
0.0304356	0.018389
0.024586	0.0211964
0.0176111	0.0252256
0.00985867	0.0298454
0.00177374	0.0344623
-0.00612972	0.038605
-0.0133335	0.0419585
-0.0193934	0.0443182
-0.0240306	0.0455144
-0.02722	0.0453815
-0.0291941	0.0437733
-0.030351	0.0406039
-0.0311754	0.0358852
-0.0321921	0.0297431
-0.0339067	0.0224134
-0.0367203	0.0142342
-0.0408661	0.00564102
-0.0463567	-0.00286149
-0.0529488	-0.0107619
-0.0602086	-0.0176239
-0.0676587	-0.0231759
-0.074861	-0.0273784
-0.081458	-0.0304294
-0.0871952	-0.0327015
-0.0918924	-0.0346553
-0.0954464	-0.0367592
-0.0978552	-0.0394152
-0.0992261	-0.0428965
-0.0997589	-0.0473183
-0.099725	-0.0526247
-0.0994099	-0.0585962
-0.0990583	-0.064885
-0.0988443	-0.0710637
-0.0988628	-0.0766718
-0.0991686	-0.0812718
-0.099808	-0.0845529
-0.100808	-0.086419
-0.10221	-0.0869869
-0.10411	-0.0865185
-0.106589	-0.0853532
-0.109675	-0.0838307
-0.113334	-0.0822379
-0.117442	-0.0807959
-0.12177	-0.0796733
-0.125993	-0.0789938
-0.12971	-0.0788738
-0.132444	-0.0794477
-0.133721	-0.0808355
-0.133167	-0.0831107
-0.130538	-0.0862989
-0.125725	-0.0903883
-0.118837	-0.0953207
-0.110244	-0.100955
-0.100535	-0.10704
-0.0905145	-0.113207
-0.0811055	-0.118993
-0.0731292	-0.123876
-0.0671246	-0.127323
-0.0632735	-0.128874
-0.0614055	-0.128248
-0.0611269	-0.125404
-0.0619683	-0.120553
-0.0634658	-0.114126
-0.0651918	-0.106723
-0.0667668	-0.0990389
-0.0679015	-0.0917611
-0.0684008	-0.0854658
-0.0680653	-0.0805484
-0.066656	-0.077204
-0.0639568	-0.0754363
-0.0598169	-0.0750778
-0.0541601	-0.075804
-0.047026	-0.077166
-0.038567	-0.0786714
-0.0290213	-0.0798557
-0.0186964	-0.080296
-0.00791556	-0.0796122
0.00302826	-0.0774891
0.0138439	-0.0737234
0.0241949	-0.0682623
0.033696	-0.0612125
0.0419707	-0.0528095
0.048748	-0.0433783
0.0539193	-0.0332952
0.0575734	-0.022968
0.0600151	-0.0128281
0.0616802	-0.00331381
0.0630187	0.00515797
0.0644347	0.0122355
0.0662402	0.017705
0.0685909	0.0215507
0.0714753	0.0239629
0.0747545	0.0253042
0.0782045	0.0260493
0.0815739	0.0267138
0.0846718	0.0277771
0.0874016	0.0296002
0.0897289	0.0323683
0.0916864	0.0360976
0.0933745	0.0406835
0.0948995	0.045942
0.0963468	0.0516597
0.0978362	0.0576415
0.0995377	0.0637344
0.101623	0.0698316
0.104238	0.0758664
0.107486	0.0817995
0.111413	0.0876161
0.116018	0.0933254
0.121249	0.0989352
0.126987	0.104408
0.133014	0.109635
0.139048	0.114481
0.144777	0.118862
0.149818	0.122782
0.153702	0.12632
0.155937	0.129607
0.156134	0.132806
0.154096	0.136084
0.149858	0.139582
0.143693	0.143343
0.136045	0.147261
0.127428	0.151071
0.118355	0.154373
0.10932	0.156669
0.100804	0.157456
0.0932881	0.156333
0.0872334	0.153097
0.0830128	0.147798
0.0808374	0.140741
0.0807457	0.132457
0.0826026	0.123639
0.0860564	0.115067
0.0905285	0.107492
0.0952738	0.101519
0.0994917	0.0975024
0.102431	0.0955399
0.103462	0.0955051
0.102156	0.0970999
0.0983476	0.0999234
0.0921568	0.103549
0.0839607	0.107564
0.0743281	0.111583
0.0639149	0.115258
0.0534022	0.118274
0.0434716	0.120351
0.0347119	0.121218
0.0274908	0.120613
0.0219145	0.118303
0.0178557	0.114119
0.0149891	0.107989
0.0128428	0.0999862
0.0108832	0.0903549
0.00861957	0.0794937
0.00568784	0.0679376
0.00187138	0.0563216
-0.00291186	0.0452931
-0.00861227	0.0354248
-0.0150828	0.027145
-0.0221392	0.0206845
-0.0296044	0.0160184
-0.0373104	0.0128247
-0.0450618	0.0105192
-0.0526329	0.00837228
-0.059784	0.00564937
-0.066254	0.00174835
-0.0717781	-0.00369821
-0.0761092	-0.0107888
-0.0790491	-0.0193621
-0.0805006	-0.0290291
-0.0805084	-0.0392302
-0.079257	-0.0492991
-0.0770504	-0.0585403
-0.0743038	-0.0663205
-0.0715391	-0.0721502
-0.06937	-0.0757442
-0.0684324	-0.0770573
-0.0692404	-0.0762733
-0.0720623	-0.0737436
-0.0768595	-0.0699285
-0.0832984	-0.0653473
-0.0908349	-0.0605607
-0.0988108	-0.0561658
-0.106525	-0.0528009
-0.113302	-0.0511229
-0.118583	-0.0517308
-0.121996	-0.0550464
-0.123402	-0.0612125
-0.122887	-0.0700722
-0.120741	-0.0812007
-0.117402	-0.0939406
-0.113398	-0.107473
-0.109272	-0.120916
-0.105493	-0.133389
-0.10237	-0.144079
-0.100032	-0.152333
-0.0984178	-0.15772
-0.0972797	-0.160045
-0.0962754	-0.159361
-0.0951027	-0.155927
-0.0935834	-0.150141
-0.0916992	-0.142492
-0.0895832	-0.133567
-0.0874591	-0.124018
-0.0855184	-0.114521
-0.0838092	-0.105715
-0.0821909	-0.0981423
-0.0803788	-0.0921845
-0.0780633	-0.08805
-0.0750082	-0.0857897
-0.0710878	-0.085308
-0.0663195	-0.086357
-0.0609187	-0.0885477
-0.055298	-0.0913604
-0.0499685	-0.0941635
-0.0454124	-0.0962818
-0.0419519	-0.0971237
-0.0396846	-0.0963021
-0.0385073	-0.0937039
-0.0381647	-0.0895217
-0.0382877	-0.0842283
-0.0384404	-0.078455
-0.0381942	-0.0728373
-0.0371973	-0.0678952
-0.035195	-0.0639488
-0.0320473	-0.0610792
-0.0277632	-0.0591719
-0.0224925	-0.0579863
-0.0164933	-0.0571965
-0.0100995	-0.0564444
-0.0036634	-0.0554061
0.00249787	-0.0538298
0.00813626	-0.0515517
0.0130794	-0.0485085
0.0172125	-0.0447216
0.0204457	-0.0402495
0.0226949	-0.0351613
0.0238961	-0.0295132
0.024044	-0.0233215
0.0232083	-0.0165831
0.0215194	-0.00932668
0.019165	-0.00162729
0.0164076	0.00640213
0.0136121	0.0145821
0.0112531	0.02262
0.00984937	0.0301029
0.00985296	0.0365419
0.0115735	0.0414488
0.0151205	0.0444247
0.0203634	0.0452424
0.0269533	0.0438963
0.0343951	0.0406175
0.0421363	0.0358872
0.0496331	0.0304205
0.0563739	0.0250912
0.0619197	0.0208161
0.0659829	0.0184243
0.0684579	0.0185133
0.0693949	0.0213187
0.0689626	0.026654
0.0674048	0.0339688
0.0650037	0.042482
0.0620596	0.0513209
0.058871	0.0596481
0.0557058	0.0667723
0.0527785	0.0722167
0.050276	0.075757
0.0483932	0.0774206
0.0473033	0.0774232
0.0471189	0.0760924
0.0479069	0.0738045
0.0497067	0.0709413
0.0525009	0.0678568
0.0561842	0.0648459
0.0605421	0.0621233
0.0652308	0.0598383
0.069811	0.0581023
0.0737965	0.057008
0.0767087	0.0566446
0.0781723	0.0570985
0.077989	0.0584429
0.0761403	0.060698
0.0727692	0.0637787
0.0681504	0.0674476
0.0626621	0.0713138
0.0567679	0.0748724
0.0509822	0.0775644
0.0457937	0.0788598
0.0415743	0.0783503
0.0385136	0.0758433
0.0365902	0.0714074
0.035596	0.0653474
0.0351951	0.0581406
0.0349958	0.0503603
